question,answer,num_article
quel est lobjectif pédagogique de la mobilité à linternational pour les élèves de lecole centrale de lyon ,lobjectif est de placer lélève en immersion dans un environnement socioculturel et socioprofessionnel différent à létranger afin de le former à évoluer dans un tel contexte lors de lexercice de son futur métier dingénieur,Article 9
quelles sont les deux modalités permettant de personnaliser le cursus ingénieur en dehors des formations double diplômante effectuées à létranger ,les deux modalités sont  remplacer un ou plusieurs semestres complets de lécole centrale de lyon par un même nombre de semestres dans un autre établissement ou remplacer une ou plusieurs actions de formation par des enseignements dans une autre formation,Article 9
quelles sont les différentes options pour valider un ou plusieurs semestres complets à lecole centrale de lyon,les différentes options sont  effectuer le quatrième semestre dans un établissement étranger en remplacement du semestre s8 effectuer le quatrième et le cinquième semestre dans un établissement étranger en remplacement des semestres s8 et s9 ou effectuer le cinquième et le sixième semestre dans un établissement partenaire de lécole en remplacement des semestres s9 et s10,Article 9
qui arrête la liste des élèves autorisés à effectuer les cinquième et sixième semestres dans un établissement étranger ou dans un autre établissement,le directeur de lecole centrale de lyon sur proposition de la commission des echanges universitaires,Article 9
qui doit valider le remplacement des actions de formation du parcours electif par des cours suivis dans une autre formation,la commission daménagement du parcours electif,Article 10
quelle est la définition du handicap selon larticle l114 du code de laction sociale et des familles ,selon larticle l114 du code de laction sociale et des familles le handicap est défini comme toute limitation dactivité ou restriction de participation à la vie en société subie dans son environnement par une personne en raison dune altération substantielle durable ou définitive dune ou plusieurs fonctions physiques sensorielles mentales cognitives ou psychiques dun polyhandicap ou dun trouble de santé invalidant,Article 11
quels sont les différents jurys constitués par le directeur de lecole centrale de lyon chaque année ,le directeur de lecole centrale de lyon constitue chaque année le jury de tronc commun et le jury de parcours electif ainsi que la commission des echanges universitaires ceu,Article 11
quarrivetil en cas dindisponibilité dun membre du jury dans une école,le directeur de lécole désigne un remplaçant,Article 12
qui décide de la validation du tronc commun ou du parcours electif ,le jury de tronc commun ou de parcours electif de la promotion concernée,Article 13
quelles sont les règles concernant le redoublement à lecole centrale de lyon ,le redoublement nest autorisé quune seule fois au cours de la scolarité sauf pour des raisons médicales,Article 14
quels critères le jury de parcours electif examinetil pour proposer aux élèves issus des concours le diplôme dingénieur de lecole centrale de lyon,le jury examine lensemble de la scolarité des élèves issus des concours en vue de les proposer au diplôme dingénieur de lecole centrale de lyon délivré par le recteur dacadémie représentant le ministre chargé de lenseignement supérieur,Article 14
quels sont les critères nécessaires pour obtenir le diplôme dingénieur de lecole centrale de lyon ,la validation du tronc commun la validation du parcours electif et la réalisation ou la validation dun ensemble dactivités définies dans le cadre du programme pédagogique,Article 15
comment se déroule le processus de sélection des élèves autorisés à suivre une formation double diplômante dans le cadre des accords avec les universités partenaires étrangères ,le processus de sélection des élèves est effectué par la commission des echanges universitaires,Article 15
quelles formations double diplômantes sont ouvertes aux élèves admis sur concours à lecole centrale de lyon ,le texte mentionne des formations double diplômantes en architecture en management en statistique en sciences médicales ainsi que des masters coaccrédités avec dautres institutions,Article 16
